

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed May 18 12:55:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   770  0074                     i1l840:
   771                           
   772                           ;lab12_pre_pgr.c: 66:             write(address, cont);
   773  0074  0877               	movf	_cont,w
   774  0075  00F2               	movwf	??_isr
   775  0076  0872               	movf	??_isr,w
   776  0077  00F0               	movwf	write@data
   777  0078  0878               	movf	_address,w
   778  0079  120A  118A  20AB  120A  118A  	fcall	_write
   779  007E  286E               	goto	i1l838
   780  007F                     i1l844:
   781                           
   782                           ;lab12_pre_pgr.c: 69:         INTCONbits.RBIF = 0;
   783  007F  100B               	bcf	11,0	;volatile
   784  0080                     i1l80:
   785  0080  0874               	movf	??_isr+2,w
   786  0081  008A               	movwf	10
   787  0082  0E73               	swapf	??_isr+1,w
   788  0083  0083               	movwf	3
   789  0084  0EFE               	swapf	btemp,f
   790  0085  0E7E               	swapf	btemp,w
   791  0086  0009               	retfie
   792  0087                     __end_of_isr:
   793                           
   794                           	psect	intentry
   795  0004                     __pintentry:	
   796                           ;incstack = 0
   797                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   798                           
   799  0004                     interrupt_function:
   800  007E                     saved_w	set	btemp
   801  0004  00FE               	movwf	btemp
   802  0005  0E03               	swapf	3,w
   803  0006  00F3               	movwf	??_isr+1
   804  0007  080A               	movf	10,w
   805  0008  00F4               	movwf	??_isr+2
   806  0009  120A  118A  2850   	ljmp	_isr
   807                           
   808                           	psect	text4
   809  00AB                     __ptext4:	
   810 ;; *************** function _write *****************
   811 ;; Defined at:
   812 ;;		line 94 in file "lab12_pre_pgr.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  address         1    wreg     unsigned char 
   815 ;;  data            1    0[COMMON] unsigned char 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  address         1    1[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         1       0       0       0       0
   828 ;;      Locals:         1       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         2       0       0       0       0
   831 ;;Total ram usage:        2 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_isr
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840  00AB                     _write:	
   841                           ;psect for function _write
   842                           
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _write: [wreg]
   846                           ;write@address stored from wreg
   847  00AB  00F1               	movwf	write@address
   848  00AC                     i1l808:
   849                           
   850                           ;lab12_pre_pgr.c: 95:     EEADR = address;
   851  00AC  0871               	movf	write@address,w
   852  00AD  1283               	bcf	3,5	;RP0=0, select bank2
   853  00AE  1703               	bsf	3,6	;RP1=1, select bank2
   854  00AF  008D               	movwf	13	;volatile
   855                           
   856                           ;lab12_pre_pgr.c: 96:     EEDAT = data;
   857  00B0  0870               	movf	write@data,w
   858  00B1  008C               	movwf	12	;volatile
   859  00B2                     i1l810:
   860                           
   861                           ;lab12_pre_pgr.c: 97:     EECON1bits.EEPGD = 0;
   862  00B2  1683               	bsf	3,5	;RP0=1, select bank3
   863  00B3  1703               	bsf	3,6	;RP1=1, select bank3
   864  00B4  138C               	bcf	12,7	;volsfr
   865  00B5                     i1l812:
   866                           
   867                           ;lab12_pre_pgr.c: 98:     EECON1bits.WREN = 1;
   868  00B5  150C               	bsf	12,2	;volsfr
   869  00B6                     i1l814:
   870                           
   871                           ;lab12_pre_pgr.c: 100:     INTCONbits.GIE = 0;
   872  00B6  138B               	bcf	11,7	;volatile
   873                           
   874                           ;lab12_pre_pgr.c: 101:     EECON2 = 0x55;
   875  00B7  3055               	movlw	85
   876  00B8  008D               	movwf	13	;volsfr
   877                           
   878                           ;lab12_pre_pgr.c: 102:     EECON2 = 0xAA;
   879  00B9  30AA               	movlw	170
   880  00BA  008D               	movwf	13	;volsfr
   881  00BB                     i1l816:
   882                           
   883                           ;lab12_pre_pgr.c: 104:     EECON1bits.WR = 1;
   884  00BB  148C               	bsf	12,1	;volsfr
   885  00BC                     i1l818:
   886                           
   887                           ;lab12_pre_pgr.c: 106:     EECON1bits.WREN = 0;
   888  00BC  110C               	bcf	12,2	;volsfr
   889  00BD                     i1l820:
   890                           
   891                           ;lab12_pre_pgr.c: 107:     INTCONbits.RBIF = 0;
   892  00BD  100B               	bcf	11,0	;volatile
   893  00BE                     i1l822:
   894                           
   895                           ;lab12_pre_pgr.c: 108:     INTCONbits.GIE = 1;
   896  00BE  178B               	bsf	11,7	;volatile
   897  00BF                     i1l95:
   898  00BF  0008               	return
   899  00C0                     __end_of_write:
   900  007E                     btemp	set	126	;btemp
   901  007E                     wtemp0	set	126
   902                           
   903                           	psect	idloc
   904                           
   905                           ;Config register IDLOC0 @ 0x2000
   906                           ;	unspecified, using default values
   907  2000                     	org	8192
   908  2000  3FFF               	dw	16383
   909                           
   910                           ;Config register IDLOC1 @ 0x2001
   911                           ;	unspecified, using default values
   912  2001                     	org	8193
   913  2001  3FFF               	dw	16383
   914                           
   915                           ;Config register IDLOC2 @ 0x2002
   916                           ;	unspecified, using default values
   917  2002                     	org	8194
   918  2002  3FFF               	dw	16383
   919                           
   920                           ;Config register IDLOC3 @ 0x2003
   921                           ;	unspecified, using default values
   922  2003                     	org	8195
   923  2003  3FFF               	dw	16383
   924                           
   925                           	psect	config
   926                           
   927                           ;Config register CONFIG1 @ 0x2007
   928                           ;	Oscillator Selection bits
   929                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   930                           ;	Watchdog Timer Enable bit
   931                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   932                           ;	Power-up Timer Enable bit
   933                           ;	PWRTE = OFF, PWRT disabled
   934                           ;	RE3/MCLR pin function select bit
   935                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   936                           ;	Code Protection bit
   937                           ;	CP = OFF, Program memory code protection is disabled
   938                           ;	Data Code Protection bit
   939                           ;	CPD = OFF, Data memory code protection is disabled
   940                           ;	Brown Out Reset Selection bits
   941                           ;	BOREN = OFF, BOR disabled
   942                           ;	Internal External Switchover bit
   943                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   944                           ;	Fail-Safe Clock Monitor Enabled bit
   945                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   946                           ;	Low Voltage Programming Enable bit
   947                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   948                           ;	In-Circuit Debugger Mode bit
   949                           ;	DEBUG = 0x1, unprogrammed default
   950  2007                     	org	8199
   951  2007  20D4               	dw	8404
   952                           
   953                           ;Config register CONFIG2 @ 0x2008
   954                           ;	Brown-out Reset Selection bit
   955                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   956                           ;	Flash Program Memory Self Write Enable bits
   957                           ;	WRT = OFF, Write protection off
   958  2008                     	org	8200
   959  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read
    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              0 BANK0      1     1      0
                               _read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read                                                 1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                              _write
 ---------------------------------------------------------------------------------
 (3) _write                                                2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read
   _setup

 _isr (ROOT)
   _write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed May 18 12:55:09 2022

                     l92 00CC                       l98 004F                      l710 001B  
                    l720 0024                      l712 001F                      l730 002B  
                    l722 0027                      l714 0021                      l706 0016  
                    l740 0037                      l732 002C                      l724 0028  
                    l716 0022                      l708 001A                      l750 003F  
                    l742 0038                      l734 002D                      l726 0029  
                    l718 0023                      l760 004A                      l752 0040  
                    l744 0039                      l736 0030                      l728 002A  
                    l754 0041                      l746 003D                      l738 0033  
                    l850 008C                      l764 00C1                      l756 0047  
                    l748 003E                      l852 0092                      l766 00C5  
                    l758 0049                      l854 0099                      l768 00C8  
                    l856 009C                      l848 0087                      l858 00A5  
                    u120 0092                      u121 0091                      u137 0096  
                    u147 004C                      _isr 0050                     _ADIF 0066  
                   ?_isr 0070                     _IOCB 0096                     _RBIF 0058  
                   i1l80 0080                     i1l75 006A                     i1l77 0070  
                   i1l95 00BF                     u7_20 0056                     u7_21 0055  
                   u8_20 0062                     u8_21 0061                     u9_20 0066  
                   u9_21 0065                     _cont 0077                     _main 0087  
                   _read 00C0                     _mode 0076                     btemp 007E  
                   start 000C                    ??_isr 0072                    ?_main 0070  
                  ?_read 0070                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l810 00B2                    i1l820 00BD  
                  i1l812 00B5                    i1l822 00BE                    i1l814 00B6  
                  i1l830 005D                    i1l816 00BB                    i1l808 00AC  
                  i1l840 0074                    i1l832 005E                    i1l824 0050  
                  i1l818 00BC                    i1l834 0062                    i1l826 0056  
                  i1l844 007F                    i1l836 0066                    i1l828 0057  
                  i1l838 006E                    u10_20 006E                    u10_21 006D  
                  u11_20 0074                    u11_21 0073                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0016                    _write 00AB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AB             __end_of_read 00CD                   ??_main 0020  
                 ??_read 0075              read@address 0075                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 ?_write 0070                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 0050            __end_of_write 00C0  
                ??_setup 0075                  ??_write 0071               __pmaintext 0087  
             __pintentry 0004                  _address 0078                  __ptext1 0016  
                __ptext2 00C0                  __ptext3 0050                  __ptext4 00AB  
   end_of_initialization 0012             write@address 0071                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 0087              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _EECON1bits 018C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F                write@data 0070  
